UNIT,2.0,2018-04-10 17:15:38
UNO,0.0002,2018-04-10 17:15:38
UP,1.0,2018-04-10 17:15:38
USDT,25.0,2018-04-10 17:15:38
UTC,0.02,2018-04-10 17:15:38
VEE,1.0,2018-04-10 17:15:38
VIA,0.2,2018-04-10 17:15:38
VIB,13.0,2018-04-10 17:15:38
VOX,0.1,2018-04-10 17:15:38
VRC,0.0002,2018-04-10 17:15:38
VRM,0.4,2018-04-10 17:15:38
VTC,0.02,2018-04-10 17:15:38
VTR,0.02,2018-04-10 17:15:38
WARP,0.02,2018-04-10 17:15:38
WAVES,0.001,2018-04-10 17:15:38
WAX,1.0,2018-04-10 17:15:38
WINGS,4.0,2018-04-10 17:15:38
XAUR,2.5,2018-04-10 17:15:38
XCO,0.02,2018-04-10 17:15:38
XCP,0.2,2018-04-10 17:15:38
XDN,0.01,2018-04-10 17:15:38
XEL,0.2,2018-04-10 17:15:38
XEM,4.0,2018-04-10 17:15:38
XLM,0.01,2018-04-10 17:15:38
XMG,0.0002,2018-04-10 17:15:38
XMR,0.04,2018-04-10 17:15:38
XMY,0.2,2018-04-10 17:15:38
XPY,0.002,2018-04-10 17:15:38
XQN,0.02,2018-04-10 17:15:38
XRP,1.0,2018-04-10 17:15:38
XST,0.02,2018-04-10 17:15:38
XVC,0.002,2018-04-10 17:15:38
XVG,0.2,2018-04-10 17:15:38
XWC,0.2,2018-04-10 17:15:38
XZC,0.02,2018-04-10 17:15:38
ZCL,0.002,2018-04-10 17:15:38
ZEC,0.005,2018-04-10 17:15:38
ZEN,0.002,2018-04-10 17:15:38
ZRX,1.0,2018-04-10 17:15:38
